"GEOID","CZ20"
"51820",546
"51678",557
"13061",3
"17173",148
"17105",147
"19085",190
"20191",200
"20037",198
"18017",167
"18065",166
"18133",149
"19175",176
"19047",179
"54101",568
"54079",565
"17045",149
"17005",143
"26091",274
"18031",170
"18117",173
"20021",198
"19081",185
"19033",185
"19151",183
"19161",183
"19103",180
"54097",566
"54015",565
"55005",571
"26153",261
"18007",161
"18127",174
"20091",194
"20137",207
"20013",199
"05063",52
"46071",483
"47177",492
"47169",490
"29043",310
"29109",310
"29115",315
"38101",411
"38049",411
"38103",414
"46065",485
"47017",488
"47007",118
"35025",376
"29219",160
"29117",315
"38025",344
"39157",423
"39023",424
"47015",487
"47061",487
"36101",386
"37185",403
"38033",344
"29003",195
"29035",313
"29007",309
"39109",424
"39149",424
"39113",424
"47075",491
"47023",491
"39081",422
"39039",427
"46121",356
"29059",310
"29089",309
"29185",311
"39041",428
"39019",423
"39131",432
"47153",118
"47095",495
"47115",118
"47161",232
"29093",321
"29063",195
"29203",319
"39045",428
"39153",420
"39091",431
"48397",445
"48123",511
"48209",502
"48489",499
"48017",374
"30111",327
"30097",338
"39117",419
"39159",428
"39057",424
"48299",502
"48257",376
"48181",445
"48075",513
"48483",525
"51073",555
"51735",555
"53061",561
"30065",327
"30019",330
"31041",349
"39151",423
"39083",428
"39075",423
"48291",501
"48031",502
"48219",505
"48149",515
"48221",527
"51169",489
"51071",547
"31045",351
"31123",348
"31037",350
"31039",190
"39071",425
"39173",427
"39055",420
"48065",500
"48143",510
"24039",89
"02130",22
"25023",254
"01127",5
"26033",268
"39051",427
"40129",436
"40025",218
"31023",350
"31011",350
"31117",347
"31079",357
"39121",430
"39031",423
"40121",443
"01057",12
"27099",185
"27157",287
"41041",459
"41009",449
"42105",467
"31159",358
"31019",353
"31097",308
"40137",438
"40149",436
"40077",443
"27135",292
"29021",195
"27041",288
"27057",277
"27029",277
"27159",288
"31001",345
"31099",353
"31017",352
"40063",437
"40093",434
"29209",310
"29127",141
"31031",356
"27143",293
"28067",304
"28017",297
"28013",297
"31005",347
"32027",363
"32021",361
"33001",365
"40055",442
"41069",453
"31055",190
"28125",300
"28159",302
"28145",297
"35001",371
"35047",373
"35053",371
"42011",465
"42087",468
"31015",352
"31057",355
"31049",87
"28097",301
"28007",299
"28061",304
"28015",301
"28105",302
"35057",371
"35028",371
"36109",386
"42053",385
"42093",466
"42107",465
"31177",190
"32009",362
"32013",363
"28065",304
"28063",245
"36121",381
"37105",398
"42065",385
"42047",467
"45071",472
"46077",476
"46043",480
"46025",476
"46033",479
"46063",484
"28037",298
"29179",321
"29151",309
"37069",403
"37003",392
"46111",475
"46005",475
"46125",295
"46107",485
"16067",136
"16051",131
"27067",284
"27085",293
"28133",300
"39103",420
"40057",442
"42069",469
"42041",462
"51035",393
"54089",567
"17033",153
"18093",173
"19113",180
"19087",155
"28025",302
"28115",297
"28009",51
"47043",490
"55009",572
"05083",50
"19197",189
"19187",184
"19125",178
"19083",189
"19135",178
"20095",200
"29073",160
"13047",118
"17137",146
"47087",492
"48329",376
"48249",509
"48431",514
"08061",75
"13287",111
"20063",212
"20065",209
"21061",220
"21081",225
"39053",421
"39155",426
"42007",463
"49039",536
"51690",556
"55139",573
"72009",587
"27095",280
"31109",358
"38069",416
"46029",476
"21113",221
"46047",479
"47047",51
"17067",155
"18111",174
"19089",186
"18067",166
"72101",588
"72117",585
"72143",588
"01061",3
"21077",225
"48365",526
"51700",555
"20039",207
"21161",228
"40119",444
"02105",21
"72085",586
"12085",95
"17063",152
"27011",281
"28003",297
"31065",353
"51115",555
"01079",10
"01027",6
"27133",295
"05049",52
"39001",225
"17117",143
"32007",363
"35003",36
"39111",422
"22011",239
"51089",556
"29186",321
"32510",361
"16017",135
"17157",142
"47109",491
"48505",533
"08009",75
"02020",15
"02185",15
"51077",393
"53059",449
"35013",375
"36015",386
"26101",276
"19131",185
"19159",176
"26127",262
"02220",28
"01087",7
"27047",185
"27049",287
"53003",137
"55089",576
"56021",348
"48147",445
"53009",560
"54077",566
"20107",194
"20117",206
"40043",441
"27155",281
"27081",284
"28075",9
"28141",297
"05047",50
"05135",52
"12043",99
"55071",577
"56001",81
"05097",45
"22023",239
"31067",358
"31145",355
"28147",298
"29129",317
"30011",328
"31129",345
"37049",402
"37175",400
"13063",117
"13275",103
"08039",72
"13069",106
"33019",367
"35059",379
"38081",413
"18053",165
"31021",190
"36117",390
"13187",109
"13081",111
"13197",7
"18099",171
"19037",186
"19095",180
"19073",182
"18085",163
"18131",167
"19121",175
"20163",209
"20127",205
"36011",384
"13223",117
"13225",113
"48163",306
"20041",205
"20187",211
"21169",222
"28091",306
"28119",303
"20083",204
"21141",220
"45037",471
"37171",404
"13155",111
"48307",528
"48045",508
"48003",376
"48463",519
"26119",270
"29017",312
"29071",160
"30103",341
"46105",408
"48117",374
"50019",367
"13109",115
"13201",103
"15005",127
"22007",241
"23019",250
"27065",278
"31185",357
"35049",371
"37025",394
"72149",589
"72049",592
"12005",94
"12111",95
"29051",309
"29137",322
"30017",329
"47039",491
"72087",590
"17099",145
"13087",103
"13045",6
"46069",478
"48439",527
"30095",327
"31137",353
"48113",445
"48497",527
"17115",148
"17181",142
"17021",148
"48085",445
"48375",500
"48303",505
"48093",510
"31141",350
"31063",353
"31093",357
"31081",357
"48251",527
"48451",514
"48309",504
"48059",512
"48179",525
"17191",150
"05033",50
"48253",512
"55041",575
"55099",570
"01093",12
"32019",361
"35061",371
"48493",306
"48281",504
"48177",515
"48305",505
"05077",39
"06071",37
"06003",59
"06049",69
"09150",88
"08063",77
"26011",264
"36095",380
"36099",390
"48151",520
"48327",528
"48389",376
"48433",512
"49021",364
"49027",539
"39085",420
"41029",457
"12015",97
"12063",94
"36037",381
"37001",391
"37063",403
"49031",537
"51109",542
"51091",546
"51530",557
"54041",566
"55137",573
"42057",253
"42039",385
"29161",318
"17113",147
"17051",143
"26049",272
"37191",405
"37097",394
"55021",574
"55097",569
"56031",583
"56027",581
"29131",314
"29229",319
"29177",194
"21015",225
"36039",380
"37109",394
"37067",404
"38027",414
"72119",590
"72033",590
"29001",307
"30107",327
"31111",347
"51021",393
"51600",91
"51580",543
"38041",344
"38057",412
"72053",590
"72054",588
"31179",346
"31119",346
"31139",346
"31009",349
"54105",430
"55047",573
"39049",428
"39063",431
"39077",429
"72107",587
"31149",352
"37081",404
"37195",406
"21143",231
"21057",234
"39033",419
"39165",225
"39129",428
"72013",588
"72125",591
"38063",410
"38045",413
"38039",409
"38065",412
"21039",159
"22095",240
"40103",444
"40005",435
"72043",589
"72129",586
"39097",428
"39169",423
"40107",440
"27007",277
"27001",277
"27033",286
"27051",288
"42079",469
"42081",466
"72019",587
"72027",588
"40039",436
"40029",435
"41053",449
"27165",282
"28085",298
"28019",302
"28069",9
"42075",462
"42019",463
"45011",471
"72069",586
"72089",590
"42021",464
"46017",478
"46079",295
"46049",477
"28077",298
"29123",321
"29187",321
"29049",195
"45039",472
"46037",281
"46115",477
"72035",587
"72123",589
"72115",585
"13307",122
"30109",344
"29079",317
"29121",322
"29061",317
"46021",417
"47141",492
"47077",491
"72103",590
"72091",588
"18091",174
"26015",262
"20023",203
"40111",440
"48367",527
"48385",519
"02016",14
"31105",348
"31033",87
"72083",591
"72081",588
"34037",369
"31143",357
"40069",435
"01133",5
"37143",401
"40001",433
"40041",439
"31169",345
"38087",408
"19171",181
"31125",350
"55039",573
"51510",91
"30021",329
"31053",190
"35027",377
"16047",134
"47131",159
"37157",404
"29101",311
"31013",351
"30067",338
"39027",425
"46059",478
"46129",417
"51590",391
"55109",278
"48247",509
"17081",151
"26149",171
"13211",108
"47071",491
"47083",232
"48133",518
"22047",246
"38031",414
"20185",197
"21163",230
"31073",353
"39163",432
"29181",313
"31133",199
"37189",395
"72151",586
"13159",117
"42121",385
"46057",476
"48021",502
"48285",511
"40071",444
"46081",479
"48267",528
"29053",309
"01113",7
"12079",99
"18159",166
"24013",252
"37149",407
"44009",256
"54075",564
"56033",324
"13077",7
"21165",223
"32001",361
"46085",478
"51037",549
"55035",296
"72007",586
"72005",585
"50011",540
"05053",49
"51683",91
"25021",254
"12091",100
"17055",142
"31029",355
"55055",576
"55113",571
"01081",7
"39069",427
"51570",544
"28047",305
"30075",341
"17111",152
"17201",144
"18003",163
"13099",3
"20017",201
"26123",262
"08101",78
"21117",225
"21103",168
"48393",525
"28099",9
"17127",159
"19057",155
"20003",194
"28131",305
"01019",8
"17187",156
"29067",319
"31151",358
"39047",425
"13281",124
"16009",133
"47051",487
"47101",496
"18025",168
"19193",192
"27115",278
"29173",141
"31157",348
"47139",118
"48217",504
"51061",552
"28031",304
"29015",311
"31183",359
"37135",403
"26079",263
"13131",103
"17139",148
"19181",175
"36089",387
"37169",404
"51065",542
"51685",91
"55049",574
"37197",404
"38091",294
"39089",428
"20045",208
"20111",201
"21207",219
"38029",415
"39141",432
"55078",572
"01059",10
"01111",6
"05127",50
"40127",57
"42109",466
"46067",480
"48457",498
"21233",231
"39009",421
"01123",6
"40053",434
"08045",80
"17163",160
"47171",489
"48129",500
"48345",529
"51730",544
"47181",496
"49053",364
"50013",540
"18153",149
"17085",158
"26075",274
"19007",178
"55141",569
"72137",590
"72077",586
"50007",540
"05071",54
"51197",393
"53007",559
"55073",569
"55131",576
"20011",198
"21213",220
"40081",437
"72045",590
"72135",590
"42001",462
"08014",72
"48109",375
"48047",509
"27005",279
"01053",11
"17093",152
"40049",435
"25003",255
"48165",523
"56041",132
"05137",52
"27151",284
"28135",303
"20131",199
"19143",191
"20007",196
"21191",225
"28005",298
"29133",312
"13145",7
"18137",170
"20169",210
"29107",194
"18139",166
"19015",182
"19009",179
"40059",441
"42025",465
"31127",308
"33011",365
"21171",222
"28129",304
"29215",319
"29125",318
"20073",201
"20071",213
"46051",281
"48485",438
"47175",492
"48145",504
"37011",395
"39105",421
"37037",403
"38093",415
"42131",469
"50005",367
"05043",40
"12027",97
"48487",521
"22005",240
"26039",270
"41011",451
"46089",477
"45081",472
"13117",109
"48415",503
"48417",512
"27037",278
"27125",294
"48197",521
"50003",255
"47179",489
"48009",438
"48275",503
"22089",240
"28071",303
"28117",297
"29175",322
"51043",551
"05125",49
"48331",504
"53013",460
"27149",288
"27101",286
"28127",304
"31069",87
"31035",345
"35037",373
"36049",389
"13097",117
"13043",115
"18169",163
"19023",181
"72065",588
"28155",302
"29039",316
"31077",359
"38061",411
"39143",429
"19153",175
"19049",175
"20001",193
"72095",586
"17039",147
"05027",48
"40019",435
"21019",226
"02063",17
"39119",430
"40153",441
"46061",475
"46045",477
"20197",208
"21211",168
"27093",293
"39015",225
"17103",144
